,artwork,titleLabel,materialLabel,genreLabel,collectionLabel,depictLabel,movementLabel,subjectLabel,creatorBirthPlaceLabel,creatorCountryLabel,creatorLabel,genderLabel,inceptionLabel,widthLabel,heightLabel,image,startTime,artworkLabel,locLabel,locatedLabel,endTime,countryLabel,instanceOfLabel,num_creators
11,http://www.wikidata.org/entity/Q2427320,,poplar wood; oil paint,religious art,Condé Museum,Holy Family; Child Jesus; Virgin Mary; pillow; mother; Joseph; woman; boy,Italian Renaissance,Madonna and Child,Urbino,Italy,Raphael,male,1509,[90.0],[120.0],http://commons.wikimedia.org/wiki/Special:FilePath/Rapha%C3%ABl%20-%20La%20Madone%20de%20Lorette%20-%20Google%20Art%20Project.jpg,{'nan'},Madonna of Loreto,Condé Museum,,,France,painting,1
12,http://www.wikidata.org/entity/Q26709657,,canvas; oil paint,portrait,Condé Museum,Molière; moustache; portrait at bust length; man,classicism,,Troyes,France,Pierre Mignard,male,1658,[48.5],[55.0],http://commons.wikimedia.org/wiki/Special:FilePath/Pierre%20Mignard%20-%20Portrait%20de%20Jean-Baptiste%20Poquelin%20dit%20Moli%C3%A8re%20%281622-1673%29%20-%20Google%20Art%20Project%20%28cropped%29.jpg,{'nan'},Q26709657,Condé Museum,,,France,painting,1
13,http://www.wikidata.org/entity/Q28926924,Le Grand Condé,oil paint,genre art,Condé Museum,"collar; Louis, Grand Condé; helmet; lace; man; military; cuirass; swagger stick; feather; sword",Baroque,,Antwerp,Belgium,David Teniers the Younger,male,1653,[16.0],[22.0],http://commons.wikimedia.org/wiki/Special:FilePath/Grand-conde.jpg,{'nan'},Portrait of Louis II de Bourbon-Condé dit le Grand Condé,Condé Museum,,,France,painting,1
14,http://www.wikidata.org/entity/Q3201862,L'Amour désarmé,canvas; oil paint,mythological painting; nude,private collection,Aphrodite; landscape; bird's wing; nudity; rural area; sitting; aerial perspective; woman; long hair; sky; arrow; combat; umbilicus; buttocks; areola; red hair; bow; blond hair; Cupid; Eros; Venus; putto; intergluteal cleft; breast,Rococo,,Valenciennes,France,Jean-Antoine Watteau,male,1715,[38.0],[47.0],http://commons.wikimedia.org/wiki/Special:FilePath/Watteau%20L%27Amour%20d%C3%A9sarm%C3%A9%20Mus%C3%A9e%20Cond%C3%A9.jpg,{'nan'},Cupid Disarmed,Condé Museum,,,France,painting,1
15,http://www.wikidata.org/entity/Q3221688,Le Concert champêtre,canvas; oil paint,genre art; figure painting; landscape art,Condé Museum,gathering; fruit; music; string instrument; body of water; glade,Realism,,rue du Bac; Paris,France,Jean-Baptiste Camille Corot,male,1857,[130.0],[98.0],http://commons.wikimedia.org/wiki/Special:FilePath/Jean-Baptiste-Camille%20Corot%20-%20Le%20Concert%20champ%C3%AAtre%20-%20Google%20Art%20Project.jpg,{'nan'},Pastoral Concert,Condé Museum,,,France,painting,1
16,http://www.wikidata.org/entity/Q3222406,Le donneur de sérénades (Mezetin),panel; oil paint,portrait,Condé Museum,clothing; Commedia dell'arte; guitar; sitting; Mezzetino; actor,Rococo,,Valenciennes,France,Jean-Antoine Watteau,male,1715,[175.0],[240.0],http://commons.wikimedia.org/wiki/Special:FilePath/Jean-Antoine%20Watteau%20-%20Le%20donneur%20de%20s%C3%A9r%C3%A9nades%20%28Mezetin%29%20-%20Google%20Art%20Project.jpg,{'nan'},The Chord,Condé Museum,,,France,painting,1
17,http://www.wikidata.org/entity/Q3224317,Le mariage mystique de saint François d'Assise,canvas; oil paint,religious art,Condé Museum,Francis of Assisi; humility; mountain; Umbria; Franciscan; city gate; religious marriage; poverty; Order of Friars Minor; obedience; religious; woman; chastity; symbol,Sienese School,,Siena,Italy,Stefano di Giovanni,male,1437,[52.0],[88.0],http://commons.wikimedia.org/wiki/Special:FilePath/Stefano%20di%20Gionvanni%20dit%20Sassetta%20-%20Le%20mariage%20mystique%20de%20saint%20Fran%C3%A7ois%20d%27Assise%20-%20Google%20Art%20Project.jpg,{'nan'},Mystic Marriage of St. Francis,Condé Museum,,,France,painting,1
18,http://www.wikidata.org/entity/Q3224378,,canvas; oil paint,religious art,Condé Museum,frieze; pain; involuntary manslaughter; soldier; pavement; sett; murder; capital; baby; toddler; woman; sword,classicism,massacre of the Innocents,Les Andelys,France,Nicolas Poussin,male,1620,[171.0],[147.0],http://commons.wikimedia.org/wiki/Special:FilePath/Nicolas%20Poussin%20-%20Le%20massacre%20des%20Innocents%20-%20Google%20Art%20Project.jpg,{'nan'},Massacre of the Innocents,Condé Museum,,,France,painting,1
19,http://www.wikidata.org/entity/Q3225661,,canvas; oil paint,fête champêtre,Condé Museum,dance; shepherd; wind instrument; folk dance; broad-leaved tree; herder; woman; swing; gallantry; village,Rococo,,Valenciennes,France,Jean-Antoine Watteau,male,1714,[44.0],[31.0],http://commons.wikimedia.org/wiki/Special:FilePath/Le%20Plaisir%20pastoral%20-%20Watteau%20-%20Mus%C3%A9e%20Cond%C3%A9.jpg,{'nan'},Pastoral Pleasure,Condé Museum,,,France,painting,1
20,http://www.wikidata.org/entity/Q3232008,,canvas; oil paint,history painting,Condé Museum,Venice; doge; sentence; male toplessness; room; palace; man; Jacopo Foscari; crowd; throne; Francesco Foscari; Doge's Palace,Romanticism,,Saint-Maurice,France,Eugène Delacroix,male,1855,[132.0],[93.0],http://commons.wikimedia.org/wiki/Special:FilePath/Eug%C3%A8ne%20Delacroix%20-%20Les%20deux%20Foscari%20-%20Google%20Art%20Project.jpg,{'nan'},The Two Foscari,Condé Museum,,,France,painting,1
21,http://www.wikidata.org/entity/Q3373686,Paysage avec deux nymphes et un serpent; Paysage aux deux nymphes,canvas; oil paint,mythological painting; nude; landscape art,Condé Museum,mountain; landscape; Greek nymph; human; nudity; rural area; sitting; château; woman; sky; snake; cloud; ruins; naiad; lake; tree; broad-leaved tree; body of water; bird; nymph; road; man; village,classicism,,Les Andelys,France,Nicolas Poussin,male,1659,[179.0],[118.0],http://commons.wikimedia.org/wiki/Special:FilePath/Nicolas%20Poussin%20-%20Paysage%20avec%20deux%20nymphes%20et%20un%20serpent%20-%20Google%20Art%20Project.jpg,{'nan'},Landscape with two nymphs,Condé Museum,,,France,painting,1
22,http://www.wikidata.org/entity/Q3399430,"Portrait de Gaston de France, duc d'Orléans",canvas; oil paint,portrait,Condé Museum,"collar; Gaston, Duke of Orléans; helmet; man; Order of the Holy Spirit; cuirass; swagger stick; lace",Baroque painting,"Gaston, Duke of Orléans",Antwerp,Belgium,Anthony van Dyck,male,1632,[119.0],[193.0],http://commons.wikimedia.org/wiki/Special:FilePath/Full%20length%20portrait%20painting%20of%20Gaston%20of%20France%2C%20Duke%20of%20Orl%C3%A9ans%20in%201634%20by%20Anthony%20van%20Dyck%20%28Mus%C3%A9e%20Cond%C3%A9%29.jpg,{'nan'},Portrait of Gaston de France,Condé Museum,,,France,painting,1
23,http://www.wikidata.org/entity/Q3498655,,canvas; oil paint,mythological painting; nude,Condé Museum,contrapposto; armpit; Titian hair; Aphrodite; mons pubis; nudity; twilight; woman; mirror; long hair; umbilicus; caress; naiad; bow; Cupid; Eros; glabrousness; Venus; putto; hairstyle; sea; Sea cow,Romanticism,Venus Anadyomene,Montauban,France,Jean Auguste Dominique Ingres,male,1808,[92.0],[163.0],http://commons.wikimedia.org/wiki/Special:FilePath/Ingres%20Venere%20Anadiomene.jpg,{'nan'},Vénus Anadyomène,Condé Museum,,,France,painting,1
24,http://www.wikidata.org/entity/Q3503317,,canvas; oil paint,genre art,Condé Museum,"carriage; medicine; fog; Pierrot; blood; sky; morning; Henry I of Lorraine, duke of Guise; masquerade ball; glade; walking; standing; kneeling; Doge of Venice; broad-leaved tree; Bois de Boulogne; snow; sword; winter; disguise; Indigenous peoples of América; duel; Scapino; Harlequin; major trauma; Agony",neo-Pompeian; academic art; Neo-Grec; Orientalism,,Vesoul,France,Jean-Léon Gérôme,male,1857,[99.0],[68.0],http://commons.wikimedia.org/wiki/Special:FilePath/Suites%20d%27un%20bal%20masqu%C3%A9%20-%20G%C3%A9r%C3%B4me%20-%20Mus%C3%A9e%20Cond%C3%A9.jpg,{'nan'},The Duel After the Masquerade,Condé Museum,,,France,painting,1
25,http://www.wikidata.org/entity/Q3527390,Thésée retrouve l'épée de son père,canvas; oil paint,mythological painting,Condé Museum,arcade; Theseus; father; portico; Aethra; man; ruins; woman; domestic worker; rock; sword,classicism,,Les Andelys,France,Nicolas Poussin,male,1638,[134.0],[98.0],http://commons.wikimedia.org/wiki/Special:FilePath/Th%C3%A9s%C3%A9e%20retrouve%20l%27%C3%A9p%C3%A9e%20de%20son%20p%C3%A8re%20-%20Poussin%20-%20c1638.jpg,{'nan'},Theseus Finds His Father's Sword,Condé Museum,,,France,painting,1
27,http://www.wikidata.org/entity/Q50660618,,canvas; oil paint,mythological painting,Condé Museum,sheep; crown; Numa Pompilius; cloud; Egeria; landscape; king; nudity; broad-leaved tree; Midas; sitting; hill; musician,classicism,,Les Andelys,France,Nicolas Poussin,male,1631,[100.0],[75.0],http://commons.wikimedia.org/wiki/Special:FilePath/Midas%20transformant%20en%20or%20le%20rameau%20d%27une%20yeuse%20-%20Poussin%20-%20mus%C3%A9e%20Cond%C3%A9.jpg,{'nan'},Q50660618,Condé Museum,,,France,painting,1
28,http://www.wikidata.org/entity/Q50807824,,canvas; oil paint,religious art,Condé Museum,angel; Annunciation; pigeon; bouquet; book; vase; window; flower; Virgin Mary,classicism,Annunciation,Les Andelys,France,Nicolas Poussin,male,1627,[95.0],[75.0],http://commons.wikimedia.org/wiki/Special:FilePath/Annonciation%20-%20Mus%C3%A9e%20Cond%C3%A9%20Chantilly%20PE303.jpg,{'nan'},Q50807824,Condé Museum,,,France,painting,1
29,http://www.wikidata.org/entity/Q50807979,,canvas; oil paint,religious art,Condé Museum,Holy Family; Child Jesus; column; Elizabeth; nudity; Virgin Mary; John the Baptist; Joseph; boy,classicism,Holy Family,Les Andelys,France,Nicolas Poussin,male,1638,[49.0],[67.0],http://commons.wikimedia.org/wiki/Special:FilePath/Sainte%20Famille%20-%20Mus%C3%A9e%20Cond%C3%A9%20PE304.jpg,{'nan'},Q50807979,Condé Museum,,,France,painting,1
30,http://www.wikidata.org/entity/Q64626866,Le Parlementaireet la Medjeles,canvas; oil paint,history painting,Condé Museum,mountain; military camp; firearm; Ficus carica; Algeria,Romanticism,,Paris,France,Horace Vernet,male,1834,[98.0],[52.0],http://commons.wikimedia.org/wiki/Special:FilePath/Horace%20Vernet%20-%20Arab%20Chieftains%20in%20Council%20%28The%20Negotiator%29%20-%20WGA24751.jpg,{'nan'},Arab Chieftains in Council (The Negotiator),Condé Museum,,,France,painting,1
31,http://www.wikidata.org/entity/Q64651916,,wood; tempera,religious art,Condé Museum,mortification of the flesh; food; cave; basket; Benedict of Nursia,Italian Renaissance,,Vicchio,Italy,Fra Angelico,male,1430,[26.0],[17.0],http://commons.wikimedia.org/wiki/Special:FilePath/Saint%20Benoit%20%C3%A0%20Subiaco%20-%20Fra%20Angelico%20-%20Mus%C3%A9e%20Cond%C3%A9.jpg,{'nan'},Q64651916,Condé Museum,,,France,painting,1
32,http://www.wikidata.org/entity/Q64651919,,wood; oil paint,religious art,Condé Museum,Child Jesus; bijou; shoe; lion; Jerome; garland; book; key; coral; nudity; throne; hat; sitting; dais; flower; Peter,Renaissance; Umbrian school,,Città della Pieve,Italy,Pietro Perugino,male,1490,[128.0],[145.0],http://commons.wikimedia.org/wiki/Special:FilePath/Andrea%20d%27Assisi%20%28Il%20Ingegno%29%2C%20La%20Vierge%20en%20tr%C3%B4ne%20avec%20l%27enfant%20entre%20saint%20J%C3%A9r%C3%B4me%20et%20saint%20Pierre%20%28c.%201490%29.jpg,{'nan'},The Virgin Enthroned with the Child between Saint Jerome and Saint Peter,Condé Museum,,,France,painting,1
33,http://www.wikidata.org/entity/Q64651945,,canvas; oil paint,religious art,Condé Museum,bijou; angel; book; string instrument; Gabriel; tambourine; recorder; cherub; speech scroll; Lilium,Baroque,,Bologna,Italy,Annibale Carracci,male,1594,[212.0],[249.0],http://commons.wikimedia.org/wiki/Special:FilePath/Annibale%20Carracci%2C%20Arcangelo%20Gabriele%2C%20Museo%20Cond%C3%A9.jpg,{'nan'},Q64651945,Condé Museum,,,France,painting,1
34,http://www.wikidata.org/entity/Q64651948,,canvas; oil paint,allegory,Condé Museum,sleep; house; moonlight; landscape; broad-leaved tree; sea; night; woman; child; death,Baroque,,Bologna,Italy,Annibale Carracci,male,1602,[155.0],[128.0],http://commons.wikimedia.org/wiki/Special:FilePath/Annibale%20Carracci%20La%20Notte%20Museo%20Cond%C3%A9%20Chantilly.jpg,{'nan'},Q64651948,Condé Museum,,,France,painting,1
35,http://www.wikidata.org/entity/Q64651951,,canvas; oil paint,allegory,Condé Museum,mountain; house; putto; breast; torch; sea; nudity; sitting; woman,Baroque,,Bologna,Italy,Annibale Carracci,male,1602,[159.0],[119.0],http://commons.wikimedia.org/wiki/Special:FilePath/Annibale%20Carracci%20Aurora%20Museo%20Cond%C3%A9%20Chantilly.jpg,{'nan'},Q64651951,Condé Museum,,,France,painting,1
36,http://www.wikidata.org/entity/Q64651970,,canvas; oil paint,portrait,Condé Museum,collar; Hendrik van den Bergh; cuirass; swagger stick; sword,Baroque painting,Hendrik van den Bergh,Antwerp,Belgium,Anthony van Dyck,male,1627,[95.0],[119.0],http://commons.wikimedia.org/wiki/Special:FilePath/Portrait%20du%20comte%20Henri%20de%20Berghe%20-%20Anton%20van%20Dyck%20-%20Mus%C3%A9e%20Cond%C3%A9.jpg,{'nan'},Portrait of Hendrik van den Bergh (1573-1638),Condé Museum,,,France,painting,1
37,http://www.wikidata.org/entity/Q64651973,,canvas; oil paint,portrait,Condé Museum,collar; bijou; hairstyle; Christian cross; dress; feather; woman; crown prince; lace,Baroque painting,,Antwerp,Belgium,Anthony van Dyck,male,1630,[95.0],[119.0],http://commons.wikimedia.org/wiki/Special:FilePath/Portrait%20of%20a%20Lady%20-%20Anton%20van%20Dyck%20-%20Mus%C3%A9e%20Cond%C3%A9.jpg,{'nan'},Portrait of a Lady,Condé Museum,,,France,painting,1
38,http://www.wikidata.org/entity/Q64651987,,canvas; oil paint,portrait,Condé Museum,"horse; Louis Philippe II, Duke of Orléans; uniform; domestic worker",neoclassicism,,Plympton,United Kingdom,Joshua Reynolds,male,1779,[43.0],[67.0],http://commons.wikimedia.org/wiki/Special:FilePath/Louis%20Philippe%20d%27Orl%C3%A9ans%20Reynolds%20Chantilly.jpg,{'nan'},Q64651987,Condé Museum,,,France,painting,1
39,http://www.wikidata.org/entity/Q64651989,,canvas; oil paint,portrait,Condé Museum,"family; girl; Maria, Duchess of Gloucester and Edinburgh; Elizabeth Waldegrave, Countess Waldegrave; woman; maternal bond",neoclassicism,,Plympton,United Kingdom,Joshua Reynolds,male,1761,[64.0],[76.0],http://commons.wikimedia.org/wiki/Special:FilePath/Maria%20Walpole%20Reynolds.jpg,{'nan'},Q64651989,Condé Museum,,,France,painting,1
40,http://www.wikidata.org/entity/Q64651992,,canvas; oil paint,portrait,Condé Museum,clothing; Arabs; sabre; carpet; sitting; Abdelkader El Djezairi; bay; politician; sword,Orientalism,,Pokutintsi,Ukraine,Stanisław Chlebowski,male,1864,[174.0],[216.0],http://commons.wikimedia.org/wiki/Special:FilePath/Abd%20el-Kader%20by%20Stanislaw%20Chlebowski.jpg,{'nan'},Q64651992,Condé Museum,,,France,painting,1
41,http://www.wikidata.org/entity/Q64652021,,canvas; oil paint,portrait,Condé Museum,clothing; cardinal; moustache,classicism,,Troyes,France,Pierre Mignard,male,1659,[55.5],[65.0],http://commons.wikimedia.org/wiki/Special:FilePath/Cardinal%20Mazarin%20by%20Pierre%20Mignard%20%28Mus%C3%A9e%20Cond%C3%A9%29.jpg,{'nan'},Q64652021,Condé Museum,,,France,painting,1
42,http://www.wikidata.org/entity/Q64652034,,canvas; oil paint,portrait; allegory,Condé Museum,embroidery; Mustela erminea; crown; shoe; sculpture; fur; hand of justice; wig; coronation; lace; justice; sceptre; glove; gold; Louis XIV of France; weighing scale; sword,Baroque painting,,Perpignan,France,Hyacinthe Rigaud,male,1701,[36.0],[49.3],http://commons.wikimedia.org/wiki/Special:FilePath/Louis%20XIV%20Rigaud%20Cond%C3%A9%20Chantilly.jpg,{'nan'},Q64652034,Condé Museum,,,France,painting,1
43,http://www.wikidata.org/entity/Q64652050,,canvas; oil paint,portrait; allegory,Condé Museum,water; Marie Anne de Bourbon; naiad; house; snake; putto; Asclepius; glass; park; sitting; woman; Chantilly,Rococo,,Paris,France,Jean-Marc Nattier,male,1729,[161.0],[195.0],http://commons.wikimedia.org/wiki/Special:FilePath/Marie-Anne%20de%20Bourbon%2C%20Mademoiselle%20de%20Clermont.jpg,{'nan'},Q64652050,Condé Museum,,,France,painting,1
44,http://www.wikidata.org/entity/Q64652118,Portrait de la reine Marie Amelie,canvas; oil paint,portrait,Condé Museum,bijou; widowhood; sitting; Maria Amalia of Naples and Sicily; dress; woman; mourning,Romanticism,,Dordrecht,Netherlands,Ary Scheffer,male,1857,[106.0],[139.0],http://commons.wikimedia.org/wiki/Special:FilePath/Ary%20Scheffer%20-%20Portrait%20de%20la%20reine%20Marie%20Amelie.jpg,{'nan'},Q64652118,Condé Museum,,,France,painting,1
45,http://www.wikidata.org/entity/Q64652121,,canvas; oil paint,portrait,Condé Museum,clothing; France; sphere; scroll; map; compass; chair; book; Louis Philippe I; stool; hat; window; table; hill,academic art,,Menzenschwand; St. Blasien,Germany,Franz Xaver Winterhalter,male,1850,[70.0],[105.0],http://commons.wikimedia.org/wiki/Special:FilePath/Winterhalter%20-%20Louis-Philippe%20d%27Orl%C3%A9ans%20duc%20de%20Chartres%20%28futur%20roi%20Louis-Philippe%29%20%C3%A0%20Reichenau.jpg,{'nan'},Q64652121,Condé Museum,,,France,painting,1
46,http://www.wikidata.org/entity/Q64652124,,canvas; oil paint,portrait,Condé Museum,"uniform; Henri d'Orleans, Duke of Aumale",academic art,,Menzenschwand; St. Blasien,Germany,Franz Xaver Winterhalter,male,1840,[74.0],[92.0],http://commons.wikimedia.org/wiki/Special:FilePath/HenriEugenePhilippeEmmanueldOrleansWinterhalter1840.jpg,{'nan'},Q64652124,Condé Museum,,,France,painting,1
47,http://www.wikidata.org/entity/Q64652136,,canvas; oil paint,portrait,Condé Museum,Vincennes; night,academic art,,Fourquevaux,France,Jean-Paul Laurens,male,1873,[30.0],[38.0],http://commons.wikimedia.org/wiki/Special:FilePath/Execution%20of%20the%20duke%20d%20Enghien.jpg,{'nan'},The execution of the Duke of Enghien,Condé Museum,,,France,painting,1
48,http://www.wikidata.org/entity/Q64652140,,canvas; oil paint,portrait,Condé Museum,"sabre; moustache; Henri d'Orleans, Duke of Aumale; general officer; military officer",academic art,,Bayonne,France,Léon Bonnat,male,1880,[110.0],[160.0],http://commons.wikimedia.org/wiki/Special:FilePath/HenriEugenePhilippeEmmanueldOrleansBonnat1880.jpg,{'nan'},Q64652140,Condé Museum,,,France,painting,1
49,http://www.wikidata.org/entity/Q64652144,,canvas; oil paint,portrait,Condé Museum,"Henri d'Orleans, Duke of Aumale",academic art,"Henri d'Orleans, Duke of Aumale",Bayonne,France,Léon Bonnat,male,1890,[51.5],[60.5],http://commons.wikimedia.org/wiki/Special:FilePath/HenriEugenePhilippeEmmanueldOrleansBonnat1890.jpg,{'nan'},Q64652144,Condé Museum,,,France,painting,1
50,http://www.wikidata.org/entity/Q64682378,Le cardinal Mazarin (1602-1661),canvas; oil paint,portrait,Condé Museum,clothing; cardinal; landscape; Cardinal Mazarin; Vincennes; broad-leaved tree; sett; sitting; fauteuil; château,classicism,,Brussels metropolitan area,Belgium,Philippe de Champaigne,male,1650,[144.0],[205.0],http://commons.wikimedia.org/wiki/Special:FilePath/Kardinaal%20Mazarin.jpg,{'nan'},Q64682378,Condé Museum,,,France,painting,1
51,http://www.wikidata.org/entity/Q64682381,,canvas; oil paint,portrait,Condé Museum,"uniform; cavalry; military camp; Prince Ferdinand Philippe, Duke of Orléans; military officer",Romanticism,,Dordrecht,Netherlands,Ary Scheffer,male,1830,[43.0],[64.0],http://commons.wikimedia.org/wiki/Special:FilePath/Ferdinand%20Phillipe%2C%20duc%20de%20Chartres%2C%20futur%20duc%20d%27Orl%C3%A9ans%2C%20en%20uniforme%20de%20hussard.jpg,{'nan'},Q64682381,Condé Museum,,,France,painting,1
52,http://www.wikidata.org/entity/Q64682382,,canvas; oil paint,history painting,Condé Museum,Istanbul; conflagration; Crusades,Romanticism,,Saint-Maurice,France,Eugène Delacroix,male,1840,[41.0],[33.0],http://commons.wikimedia.org/wiki/Special:FilePath/Prise%20de%20Constantinople%20par%20les%20Crois%C3%A9s%20-%20Eug%C3%A8ne%20Delacroix%20-%20Mus%C3%A9e%20Cond%C3%A9.jpg,{'nan'},Q64682382,Condé Museum,,,France,painting,1
53,http://www.wikidata.org/entity/Q64826811,,wood; tempera,religious art,Condé Museum,feather; Matthew the Apostle; Mark the Evangelist; book,Italian Renaissance,,Vicchio,Italy,Fra Angelico,male,1423,[11.0],[36.0],http://commons.wikimedia.org/wiki/Special:FilePath/Angelico%2C%20san%20marco.JPG,{'nan'},Q64826811,Condé Museum,,,France,painting,1
54,http://www.wikidata.org/entity/Q64826824,,canvas; oil paint,religious art,Condé Museum,Jerome; book; key; prayer; Peter; city,Venetian school,,"Serina, Lombardy",Italy,Palma Vecchio,male,1509,[140.0],[96.0],http://commons.wikimedia.org/wiki/Special:FilePath/Palma%20il%20vecchio%2C%20madonna%20col%20bambino%20e%20santi.JPG,{'nan'},Q64826824,Condé Museum,,,France,painting,1
